Trajectory file for run 'run1'; etymon number :1018:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 142 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 168 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 273 : ə > ə̯ 
#rˈũmpɾə# | Rule 296 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 302 : ɾ > r 
#rˈũːprə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 706 : ə > ə̯ / __ #
#rˈũːpr# | Rule 735 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 748 : r > ʀ 
#ʀũːpʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 751 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 756 : ʀ > ʁ 
