Trajectory file for run 'run1'; etymon number :1018:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˈeːt̪es# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 281 : ə > ə̯ 
#rˈeːt̪s# | Rule 305 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 331 : [+ant,+distr,-nas] s > t͡s/ __ #
#rˈejt͡s# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 573 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 633 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 634 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 647 : [+delrel] > [+cont,0delrel] 
#rwˈɛ# | Rule 737 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 755 : r > ʀ 
#ʀwɛ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 762 : ɛ > a / w __ 
#ʁwa# | Rule 763 : ʀ > ʁ 
