Trajectory file for run 'run1'; etymon number :1018:
#rˈumikem# >>> #ʁɔm# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈomekʲɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 69 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈoːmet͡sʲɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈoːmət͡sʲɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈoːmət͡sʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈoːmə̯t͡sʲə̯# | Rule 213 : ə > ə̯ 
#rˈoːmət͡sʲə̯# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#rˈoːmət͡sʲ# | Rule 225 : ə̯ > ∅ 
#rˈuːmət͡sʲ# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈuːmət͡s# | Rule 349 : t͡sʲ > t͡s 
#rˈũːmət͡s# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˈũːməs# | Rule 434 : [+delrel] > [+cont,.delrel] 
#rˈũːmə# | Rule 510 : [-son] > ∅ / __ #
#ʀˈũːmə# | Rule 521 : r > ʀ 
#ʀũːmə# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũmə# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃mə# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʀɔmə# | Rule 525 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
#ʁɔmə# | Rule 529 : ʀ > ʁ 
#ʁɔm# | Rule 531 : ə > ∅ / __ #
