Trajectory file for run 'run1'; etymon number :1018:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 108 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 339 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 403 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 513 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 571 : r > ʀ 
#ʀyː# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 573 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 579 : ʀ > ʁ 
