Trajectory file for run 'run1'; etymon number :1018:
#rˈod̪ɑn̪um# >>> #ʁœ̃n̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 139 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈuːo̯ðan̪o# | Rule 187 : [+prim] > [+long] / __ [-cons]
#rˈuo̯ðan̪o# | Rule 193 : [+syl] > [-long,-splng] / __ o̯
#rˈʉo̯ðan̪o# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˈʉo̯ðə̯n̪ə̯# | Rule 220 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 231 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 232 : ə̯ > ∅ 
#r?o̯ðn̪ə# | Rule 251 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 257 : [+syl] > [-long,-splng] / __ o̯
#r?o̯ðn̪ə# | Rule 283 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 289 : [+syl] > [-long,-splng] / __ o̯
#rˈyo̯ðn̪ə# | Rule 367 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 375 : o̯ > e̯ 
#rˈøðn̪ə# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈøn̪ə# | Rule 403 : ð > ∅ / r [+syl] __ n̪
#rˈø̃n̪ə# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈø̃n̪ə̯# | Rule 517 : ə > ə̯ / __ #
#rˈø̃n̪# | Rule 524 : ə̯ > ∅ 
#rˈœ̃n̪# | Rule 525 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃n̪# | Rule 534 : r > ʀ 
#ʀœ̃n̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁœ̃n̪# | Rule 542 : ʀ > ʁ 
