Trajectory file for run 'run1'; etymon number :1018:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 169 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#rˌɛt̪ˈũn̪d̪a# | Rule 202 : [+lo] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪a# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 432 : ˌɛ > ˌe / __ @ @
#rˌeðˈũn̪d̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#rˌəˈũn̪d̪ə# | Rule 610 : {θ;ð} > {∅;∅} 
#rˌəˈũːd̪ə# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːd̪ə# | Rule 688 : ˌə > ∅ / __ [+syl]
#rˈũːd̪ə̯# | Rule 708 : ə > ə̯ / __ #
#rˈũːd̪# | Rule 733 : ə̯ > ∅ 
#ʀˈũːd̪# | Rule 749 : r > ʀ 
#ʀũːd̪# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũd̪# | Rule 751 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃d̪# | Rule 752 : ũ > ɔ̃ 
#ʁɔ̃d̪# | Rule 757 : ʀ > ʁ 
