Trajectory file for run 'run1'; etymon number :1018:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 98 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉa# | Rule 234 : [+syl] > [-long,-splng] / __ [+syl] #
#r?a# | Rule 239 : [+prim] > [+long] / __ [+syl]
#rˈʉa# | Rule 261 : [+syl] > [-long,-splng] / __ [+syl] #
#r?a# | Rule 266 : [+prim] > [+long] / __ [+syl]
#r?ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 346 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 456 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 514 : r > ʀ 
#ʀyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 522 : ʀ > ʁ 
