Trajectory file for run 'run1'; etymon number :1018:
#rˈupt̪um# >>> #ʁɔ# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 191 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 266 : ə > ə̯ 
#rˈot̪t̪# | Rule 300 : ə̯ > ∅ 
#rˈot̪# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈɔt̪# | Rule 529 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ [-cont,-lab,-delrel] #
#rˈɔ# | Rule 690 : [-son] > ∅ / __ #
#ʀˈɔ# | Rule 701 : r > ʀ 
#ʀɔ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔ# | Rule 709 : ʀ > ʁ 
