Trajectory file for run 'run1'; etymon number :1018:
#rˈumpere# >>> #ʁɔ̃pʁ# ( Correct : #ʁɔ̃pʁ#) :
r ˈu m p e r e 
#rˈʊmpɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈompɛrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomprɛ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũmprɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũmprə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#rˈũmprə̯# | Rule 261 : ə > ə̯ 
#rˈũmpɾə# | Rule 283 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#rˈũmprə# | Rule 289 : ɾ > r 
#rˈũːprə# | Rule 625 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːprə̯# | Rule 639 : ə > ə̯ / __ #
#rˈũːpr# | Rule 646 : ə̯ > ∅ 
#ʀˈũːpʀ# | Rule 656 : r > ʀ 
#ʀũːpʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũpʀ# | Rule 658 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃pʀ# | Rule 659 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃pʁ# | Rule 664 : ʀ > ʁ 
