Trajectory file for run 'run1'; etymon number :432:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːso# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 240 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 271 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 306 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 442 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʃˈes# | Rule 645 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl]
#ʃˈɛs# | Rule 657 : ˈe > ˈɛ 
#ʃˈɛ# | Rule 705 : [-son] > ∅ / __ #
#ʃɛ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
