Trajectory file for run 'run1'; etymon number :432:
#kˈɑrrum# >>> #ʃɛʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈarro# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 262 : ə > ə̯ 
#t͡ʃˈarr# | Rule 296 : ə̯ > ∅ 
#t͡ʃˈarʲrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t͡ʃˈajrʲrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#t͡ʃˈaːjrʲrʲ# | Rule 361 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#t͡ʃˈɛːjrʲrʲ# | Rule 365 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [-cons]
#t͡ʃˈie̯jrʲrʲ# | Rule 370 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡ʃˈie̯jrr# | Rule 380 : rʲ > r 
#t͡ʃˈijrr# | Rule 543 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t͡ʃˈirr# | Rule 544 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#t͡ʃˈie̯rr# | Rule 566 : ∅ > e̯ / [+front,+hi,-round,+prim] __ r [+cons]
#t͡ʃjˈerr# | Rule 583 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈer# | Rule 592 : r r > r 
#t͡ʃj?r# | Rule 600 : ˈe > ? / __ @
#t͡ʃjˈɛr# | Rule 603 : ? > ˈɛ 
#ʃjˈɛr# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˈɛr# | Rule 657 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ʃˈɛr# | Rule 733 : ɹ > r 
#ʃˈɛʀ# | Rule 735 : r > ʀ 
#ʃɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 743 : ʀ > ʁ 
