Trajectory file for run 'run1'; etymon number :432:
#kˈɑrrum# >>> #ʃɑʁʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈarro# | Rule 133 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 182 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t͡ʃˈarrə̯# | Rule 196 : ə > ə̯ 
#t͡ʃˈarr# | Rule 208 : ə̯ > ∅ 
#ʃˈarr# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʃˈaːrr# | Rule 506 : [+syl] > [+long] / __ r r
#ʃˈɑːrr# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ʃˈɑːɹr# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#ʃˈɑːrr# | Rule 538 : ɹ > r 
#ʃˈɑːʀʀ# | Rule 540 : r > ʀ 
#ʃɑːʀʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɑʀʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʃɑʁʁ# | Rule 548 : ʀ > ʁ 
