Trajectory file for run 'run1'; etymon number :432:
#kˈɑsum# >>> #ʃɛ# ( Correct : #ʃe#) :
k ˈɑ s u m 
#kˈɑsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːso# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈɑːzo# | Rule 120 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈaːzo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kʲˈaːzo# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːzo# | Rule 205 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯zo# | Rule 208 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯zo# | Rule 212 : [+back,+front] > [-back] 
#t͡ʃˈie̯zo# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯zə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯zə̯# | Rule 232 : ə > ə̯ 
#t͡ʃˈie̯z# | Rule 256 : ə̯ > ∅ 
#t͡ʃˈie̯s# | Rule 340 : [-son] > [-voi] / __ #
#t͡ʃjˈes# | Rule 448 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈes# | Rule 481 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛs# | Rule 487 : ˈe > ˈɛ 
#ʃˈɛs# | Rule 493 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛ# | Rule 557 : [-son] > ∅ / __ #
#ʃɛ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
