Trajectory file for run 'run1'; etymon number :432:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrpn̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 103 : n̪ > m / p __ 
#kˈarpmo# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈarpmo# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarpmo# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈarpmo# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarpmə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə# | Rule 278 : [+cons,+lab] > ∅ / [+cons] __ [+nas,+cons]
#t͡ʃˈarmə̯# | Rule 283 : ə > ə̯ 
#t͡ʃˈarm# | Rule 307 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 323 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#ʃˈarmə̯# | Rule 711 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 730 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 739 : ə̯ > ∅ 
#ʃˈarm# | Rule 753 : ɹ > r 
#ʃˈaʀm# | Rule 755 : r > ʀ 
#ʃaʀm# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁm# | Rule 763 : ʀ > ʁ 
