Trajectory file for run 'run1'; etymon number :432:
#kˈɑt̪en̪ɑm# >>> #ʃjaʁ# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ɛn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 232 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯t̪ɛn̪a# | Rule 235 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈie̯t̪ɛn̪a# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯t̪ən̪a# | Rule 256 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯t̪ə̯n̪a# | Rule 261 : ə > ə̯ 
#t͡ʃˈie̯t̪ɾa# | Rule 281 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈie̯t̪ra# | Rule 289 : ɾ > r 
#t͡ʃˈie̯d̪ra# | Rule 346 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯ðra# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯ðrə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈie̯rə# | Rule 530 : {θ;ð} > {∅;∅} 
#t͡ʃjˈerə# | Rule 534 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 567 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 573 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 578 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 637 : ə > ə̯ / __ #
#ʃjˈar# | Rule 644 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 654 : r > ʀ 
#ʃjaʀ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 662 : ʀ > ʁ 
