Trajectory file for run 'run1'; etymon number :432:
#kˈɑrrum# >>> #ʃaʁ# ( Correct : #ʃaʁ#) :
k ˈɑ r r u m 
#kˈɑrrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈarro# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˈarro# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarro# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˈarro# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈarrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarrə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˈarr# | Rule 297 : ə̯ > ∅ 
#t͡ʃˈar# | Rule 592 : r r > r 
#ʃˈar# | Rule 634 : [+delrel] > [+cont,0delrel] 
#ʃˈaɹ# | Rule 714 : r > ɹ / [-cons] __ #
#ʃˈar# | Rule 733 : ɹ > r 
#ʃˈaʀ# | Rule 735 : r > ʀ 
#ʃaʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁ# | Rule 743 : ʀ > ʁ 
