Trajectory file for run 'run1'; etymon number :432:
#kˈɑt̪en̪ɑm# >>> #ʃjaʁ# ( Correct : #ʃɛn̪#) :
k ˈɑ t̪ e n̪ ɑ m 
#kˈɑt̪ɛn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑt̪ɛn̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːt̪ɛn̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːt̪ɛn̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈaːt̪ɛn̪a# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːt̪ɛn̪a# | Rule 225 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯t̪ɛn̪a# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯t̪ɛn̪a# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈie̯t̪ɛn̪a# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯t̪ən̪a# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈie̯t̪ə̯n̪a# | Rule 254 : ə > ə̯ 
#t͡ʃˈie̯t̪ɾa# | Rule 270 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#t͡ʃˈie̯t̪ra# | Rule 278 : ɾ > r 
#t͡ʃˈie̯d̪ra# | Rule 335 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯ðra# | Rule 357 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯ðrə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈie̯rə# | Rule 501 : {θ;ð} > {∅;∅} 
#t͡ʃjˈerə# | Rule 505 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈerə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛrə# | Rule 544 : ˈe > ˈɛ 
#ʃjˈarə# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈarə̯# | Rule 608 : ə > ə̯ / __ #
#ʃjˈar# | Rule 615 : ə̯ > ∅ 
#ʃjˈaʀ# | Rule 625 : r > ʀ 
#ʃjaʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 633 : ʀ > ʁ 
