Trajectory file for run 'run1'; etymon number :432:
#kˈɑːrum# >>> #ʃjaʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r u m 
#kˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑrʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#kˈɑrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːro# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːro# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˈaːro# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːro# | Rule 203 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#kʲˈie̯ro# | Rule 205 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ro# | Rule 209 : [+back,+front] > [-back] 
#t͡ʃˈie̯ro# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t͡ʃˈie̯rə̯# | Rule 220 : ə > ə̯ 
#t͡ʃˈie̯r# | Rule 232 : ə̯ > ∅ 
#t͡ʃˈiːe̯r# | Rule 251 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃˈiːe̯r# | Rule 283 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈie̯r# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#t͡ʃjˈer# | Rule 414 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈer# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛr# | Rule 453 : ˈe > ˈɛ 
#ʃjˈar# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃjˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#ʃjˈar# | Rule 532 : ɹ > r 
#ʃjˈaʀ# | Rule 534 : r > ʀ 
#ʃjaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃjaʁ# | Rule 542 : ʀ > ʁ 
