Trajectory file for run 'run1'; etymon number :432:
#kˌɑt̪ˈeːn̪ɑm# >>> #ʃɑ̃ɛ̃n̪# ( Correct : #ʃɛn̪#) :
k ˌɑ t̪ ˈeː n̪ ɑ m 
#kˌɑt̪ˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑt̪ˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɑt̪ˈeːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌat̪ˈeːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈeːn̪a# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈeːn̪a# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈeːn̪a# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈeːn̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈeːn̪a# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈejn̪a# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌaðˈejn̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaðˈej̃n̪ə# | Rule 504 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t͡ʃˌaðˈẽj̃n̪ə# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌaðˈɛ̃j̃n̪ə# | Rule 552 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌaˈɛ̃j̃n̪ə# | Rule 581 : {θ;ð} > {∅;∅} 
#t͡ʃˌãˈɛ̃j̃n̪ə# | Rule 595 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌãˈɛ̃j̃n̪ə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʃˌãˈɛ̃n̪ə# | Rule 626 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʃˌãˈɛ̃n̪ə̯# | Rule 686 : ə > ə̯ / __ #
#ʃˌãˈɛ̃n̪# | Rule 693 : ə̯ > ∅ 
#ʃãɛ̃n̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃ɛ̃n̪# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
