Trajectory file for run 'run1'; etymon number :432:
#kˈɑrpin̪um# >>> #ʃaʁm# ( Correct : #ʃaʁm#) :
k ˈɑ r p i n̪ u m 
#kˈɑrpɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɑrpen̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑrpn̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#kˈɑrpmo# | Rule 103 : n̪ > m / p __ 
#kˈɑrmo# | Rule 107 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#kˈarmo# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈarmo# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈarmo# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈarmo# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈarmə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈarmə̯# | Rule 285 : ə > ə̯ 
#t͡ʃˈarm# | Rule 309 : ə̯ > ∅ 
#t͡ʃˈarmə# | Rule 325 : ∅ > ə / [+cons,-nas] [+nas] __ #
#ʃˈarmə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#ʃˈarmə̯# | Rule 706 : ə > ə̯ / __ #
#ʃˈaɹmə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ʃˈaɹm# | Rule 734 : ə̯ > ∅ 
#ʃˈarm# | Rule 748 : ɹ > r 
#ʃˈaʀm# | Rule 750 : r > ʀ 
#ʃaʀm# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃaʁm# | Rule 758 : ʀ > ʁ 
