Trajectory file for run 'run1'; etymon number :432:
#kˌɑt̪ˈeːn̪ɑm# >>> #ʃɑ̃ɛ̃n̪# ( Correct : #ʃɛn̪#) :
k ˌɑ t̪ ˈeː n̪ ɑ m 
#kˌɑt̪ˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑt̪ˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑt̪ˈeːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌat̪ˈeːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˌat̪ˈeːn̪a# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌat̪ˈeːn̪a# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˌat̪ˈeːn̪a# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌad̪ˈeːn̪a# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌaðˈeːn̪a# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌaðˈejn̪a# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌaðˈejn̪ə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˌaðˈej̃n̪ə# | Rule 496 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#t͡ʃˌaðˈẽj̃n̪ə# | Rule 497 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌaðˈɛ̃j̃n̪ə# | Rule 543 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌaˈɛ̃j̃n̪ə# | Rule 565 : {θ;ð} > {∅;∅} 
#t͡ʃˌãˈɛ̃j̃n̪ə# | Rule 582 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#ʃˌãˈɛ̃j̃n̪ə# | Rule 605 : [+delrel] > [+cont,.delrel] 
#ʃˌãˈɛ̃n̪ə# | Rule 615 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ʃˌãˈɛ̃n̪ə̯# | Rule 675 : ə > ə̯ / __ #
#ʃˌãˈɛ̃n̪# | Rule 682 : ə̯ > ∅ 
#ʃãɛ̃n̪# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɑ̃ɛ̃n̪# | Rule 699 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
