Trajectory file for run 'run1'; etymon number :225:
#ˌekskˈort̪ikˈɑːre# >>> #ekɔʁʃe# ( Correct : #ekɔʁʃe#) :
ˌe k s k ˈo r t̪ i k ˈɑː r e 
#ˌɛkskˈɔrt̪ɪkˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛkskˈɔrt̪ɪkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɛskˈɔrt̪ɪkˈɑrɛ# | Rule 60 : k > ∅ / __ s [+cons]
#ˌɛskˈɔrt̪ekˈɑrɛ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɛskˈɔrt̪ekˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛskˈɔrt̪kˈɑːrɛ# | Rule 135 : e > ∅ / __ k [+lo]
#ˌɛskˈɔrt̪kˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#ˌɛskˈɔrt̪kʲˈaːrɛ# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌɛskˈɔrt̪kʲˈɛːrɛ# | Rule 246 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#ˌɛskˈɔrt̪kʲˈie̯rɛ# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌɛskˈɔrt̪cˈie̯rɛ# | Rule 251 : [+back,+front] > [-back] 
#ˌɛskˈɔrt̪t͡ʃˈie̯rɛ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#ˌɛskˈɔrt̪t͡ʃˈie̯rə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌɛskˈɔrt̪t͡ʃˈie̯rə̯# | Rule 281 : ə > ə̯ 
#ˌɛskˈɔrt̪t͡ʃˈie̯r# | Rule 305 : ə̯ > ∅ 
#ˌɛskˈɔrt͡ʃˈie̯r# | Rule 342 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#ˌeskˈɔrt͡ʃˈie̯r# | Rule 430 : ˌɛ > ˌe / # __ [+cor,+cont]
#ˌexkˈɔrt͡ʃˈie̯r# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌexkˈɔrt͡ʃjˈer# | Rule 602 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌexkˈɔrʃjˈer# | Rule 641 : [+delrel] > [+cont,0delrel] 
#ˌeːkˈɔrʃjˈer# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌekˈɔrʃjˈer# | Rule 649 : ˌeː > ˌe 
#ˌekˈɔrʃˈer# | Rule 670 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ˌekˈɔrʃˈeɹ# | Rule 724 : r > ɹ / [-cons] __ #
#ˌekˈɔɹʃˈeɹ# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#ˌekˈɔɹʃˈe# | Rule 744 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ˌekˈɔrʃˈe# | Rule 746 : ɹ > r 
#ˌekˈɔʀʃˈe# | Rule 748 : r > ʀ 
#ekɔʀʃe# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ekɔʁʃe# | Rule 757 : ʀ > ʁ 
