Trajectory file for run 'run1'; etymon number :225:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑβrɡɑ# | Rule 130 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈaβrɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 249 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈawrd͡ʒa# | Rule 437 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 469 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 632 : [+delrel] > [+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 688 : ə > ə̯ / __ #
#fˈɔːɹʒə̯# | Rule 709 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 714 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 723 : ɹ > r 
#fˈɔːʀʒ# | Rule 725 : r > ʀ 
#fɔːʀʒ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 733 : ʀ > ʁ 
