Trajectory file for run 'run1'; etymon number :225:
#fˈɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˈɑː b r i k ɑ m 
#fˈɑːbrɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑːβrɪkɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#fˈɑβrɪkɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈɑβrekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑβrekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑβrɡɑ# | Rule 130 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˈaβrɡa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˈaβrɡʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˈaβrɟa# | Rule 251 : [+back,+front] > [-back] 
#fˈaβrd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˈawrd͡ʒa# | Rule 436 : β > w / __ r ( ə ) [+cons]
#fˈawrd͡ʒə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɔːrd͡ʒə# | Rule 468 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˈɔːrʒə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 703 : ə > ə̯ / __ #
#fˈoːrʒə̯# | Rule 721 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#fˈɔːrʒə̯# | Rule 722 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] [+cons]
#fˈɔːɹʒə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#fˈɔːɹʒ# | Rule 732 : ə̯ > ∅ 
#fˈɔːrʒ# | Rule 740 : ɹ > r 
#fˈɔːʀʒ# | Rule 742 : r > ʀ 
#fɔːʀʒ# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 744 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 751 : ʀ > ʁ 
