Trajectory file for run 'run1'; etymon number :225:
#fˌɑːbrikɑm# >>> #fɔʁʒ# ( Correct : #fɔʁʒ#) :
f ˌɑː b r i k ɑ m 
#fˌɑːbrɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɑːβrɪkɑm# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#fˌɑβrɪkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#fˌɑβrekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɑβrekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɑβrɡɑ# | Rule 116 : e k > ɡ / [+cons,+voi] [+cons,+voi] __ [+lo,+syl]
#fˌaβrɡa# | Rule 171 : [+lo,+syl] > [+front,-back] 
#fˌaβrɡʲa# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#fˌaβrɟa# | Rule 213 : [+back,+front] > [-back] 
#fˌaβrd͡ʒa# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#fˌawrd͡ʒa# | Rule 340 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#fˌawrd͡ʒə# | Rule 346 : a > ə / [+syl] ( [-syl] )* __ 
#fˌɔːrd͡ʒə# | Rule 367 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#fˌɔːrʒə# | Rule 491 : [+delrel] > [+cont,.delrel] 
#fˌɔːrʒə̯# | Rule 561 : ə > ə̯ / __ #
#fˌɔːɹʒə̯# | Rule 563 : r > ɹ / [-cons] __ [+cons]
#fˌɔːɹʒ# | Rule 568 : ə̯ > ∅ 
#fˌɔːrʒ# | Rule 576 : ɹ > r 
#fˌɔːʀʒ# | Rule 578 : r > ʀ 
#fɔːʀʒ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɔʀʒ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#fɔʁʒ# | Rule 586 : ʀ > ʁ 
