Trajectory file for run 'run1'; etymon number :225:
#ˈeːsiɑm# >>> #wa# ( Correct : #waz#) :
ˈeː s i ɑ m 
#ˈeːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈeːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈeːsʝɑm# | Rule 22 : j > ʝ / __ [+syl]
#ˈesʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈesʝɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈezʝɑ# | Rule 96 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˈezʲɑ# | Rule 126 : z ʝ > zʲ 
#ˈezʲa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#ˈeːzʲa# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈeːzʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈeːzʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈeːzʲə̯# | Rule 195 : ə > ə̯ 
#ˈeːzʲ# | Rule 207 : ə̯ > ∅ 
#ˈezʲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#ˈeːzʲ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈeːjz# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈejz# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈejs# | Rule 282 : [-son] > [-voi] / __ #
#ˈojs# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈujs# | Rule 362 : [+round,+tense,+back] > [+hi] 
#ˈuɛ̯s# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛs# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛ# | Rule 498 : [-son] > ∅ / __ #
#wɛ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wa# | Rule 515 : ɛ > a / w __ 
