Trajectory file for run 'run1'; etymon number :225:
#ˈeːsiɑm# >>> #waz# ( Correct : #waz#) :
ˈeː s i ɑ m 
#ˈeːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈeːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈeːsʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˈesʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈesʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈezʝɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˈezʲɑ# | Rule 144 : z ʝ > zʲ 
#ˈezʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈeːzʲa# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈeːjza# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈejza# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈejzə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˈojzə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈujzə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˈuɛ̯zə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛzə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛːzə# | Rule 507 : [+syl] > [+long] / __ z [+syl]
#wˈɛːzə̯# | Rule 515 : ə > ə̯ / __ #
#wˈɛːz# | Rule 522 : ə̯ > ∅ 
#wɛːz# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛz# | Rule 534 : [+syl,+long] > [-long,-splng] 
#waz# | Rule 538 : ɛ > a / w __ 
