Trajectory file for run 'run1'; etymon number :225:
#ˈeːsiɑm# >>> #wa# ( Correct : #waz#) :
ˈeː s i ɑ m 
#ˈeːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈeːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈeːsʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˈesʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈesʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈezʝɑ# | Rule 109 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˈezʲɑ# | Rule 142 : z ʝ > zʲ 
#ˈezʲa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˈeːzʲa# | Rule 179 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈeːzʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈeːzʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˈeːzʲə̯# | Rule 211 : ə > ə̯ 
#ˈeːzʲ# | Rule 223 : ə̯ > ∅ 
#ˈezʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#ˈeːzʲ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ˈeːjz# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈejz# | Rule 282 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈejs# | Rule 298 : [-son] > [-voi] / __ #
#ˈojs# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈujs# | Rule 378 : [+round,+tense,+back] > [+hi] 
#ˈuɛ̯s# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛs# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛ# | Rule 514 : [-son] > ∅ / __ #
#wɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wa# | Rule 531 : ɛ > a / w __ 
