Trajectory file for run 'run1'; etymon number :296:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 271 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 306 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 497 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 615 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 634 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈɛːr# | Rule 659 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 699 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 714 : ɹ > r 
#fˌymˈɛːʀ# | Rule 716 : r > ʀ 
#fymɛːʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 724 : ʀ > ʁ 
