Trajectory file for run 'run1'; etymon number :296:
#fˌun̪d̪ˈɑːre# >>> #fɔ̃d̪ɛʁ# ( Correct : #fɔ̃d̪e#) :
f ˌu n̪ d̪ ˈɑː r e 
#fˌʊn̪d̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌʊn̪d̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌon̪d̪ˈɑrɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌon̪d̪ˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪d̪ˈɑːrɛ# | Rule 151 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˌũn̪d̪ˈaːrɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#fˌũn̪d̪ˈaːrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#fˌũn̪d̪ˈaːrə̯# | Rule 249 : ə > ə̯ 
#fˌũn̪d̪ˈaːr# | Rule 278 : ə̯ > ∅ 
#fˌũn̪d̪ˈae̯r# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪d̪ˈeːr# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌũn̪d̪ˈɛːr# | Rule 551 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌũːd̪ˈɛːr# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːd̪ˈɛːɹ# | Rule 605 : r > ɹ / [-cons] __ #
#fˌũːd̪ˈɛːr# | Rule 619 : ɹ > r 
#fˌũːd̪ˈɛːʀ# | Rule 621 : r > ʀ 
#fũːd̪ɛːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũd̪ɛʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#fɔ̃d̪ɛʀ# | Rule 624 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fɔ̃d̪ɛʁ# | Rule 629 : ʀ > ʁ 
