Trajectory file for run 'run1'; etymon number :296:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈukt̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#frˈuxt̪ʊm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈuxt̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈuçt̪o# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#frˈʉçt̪ʲə̯# | Rule 270 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 304 : ə̯ > ∅ 
#frˈʉçt̪# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈʉçt̪ʲ# | Rule 390 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#frˈʉʝt̪ʲ# | Rule 456 : ç > ʝ 
#frˈʉjt̪ʲ# | Rule 462 : ʝ > j / [-cons] __ 
#frˈyjt̪ʲ# | Rule 499 : [+hi,+round,-back] > [+front] 
#frɥˈit̪ʲ# | Rule 628 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈit̪# | Rule 666 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#frɥˈi# | Rule 728 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 743 : r > ʀ 
#fʀɥi# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʁɥi# | Rule 751 : ʀ > ʁ 
