Trajectory file for run 'run1'; etymon number :296:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈukt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#frˈuxt̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈuxt̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#frˈuçt̪o# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#frˈʉçt̪ʲə̯# | Rule 277 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 311 : ə̯ > ∅ 
#frˈʉçt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈʉʝt̪# | Rule 465 : ç > ʝ 
#frˈʉjt̪# | Rule 471 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 509 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 638 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈi# | Rule 736 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 754 : r > ʀ 
#fʀɥi# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʁɥi# | Rule 762 : ʀ > ʁ 
