Trajectory file for run 'run1'; etymon number :296:
#fˈuːɡit̪ɑm# >>> #fyt̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 65 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 77 : e > ∅ / __ [+cor,-cont,+ant] [+syl] ( [-syl] ) #
#fˈud̪t̪ɑ# | Rule 119 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈud̪t̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#fˈʉd̪t̪a# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉd̪t̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉt̪ə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈyt̪ə# | Rule 357 : [+hi,+round,-back] > [+front] 
#fˈyt̪ə̯# | Rule 507 : ə > ə̯ / __ #
#fˈyt̪# | Rule 514 : ə̯ > ∅ 
#fyt̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
