Trajectory file for run 'run1'; etymon number :296:
#fˈuɡit̪ɑm# >>> #fwa# ( Correct : #fɥit̪#) :
f ˈu ɡ i t̪ ɑ m 
#fˈʊɡɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˈʊɡt̪ɑm# | Rule 30 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+syl] ( [-syl] ) #
#fˈoɡt̪ɑm# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#fˈoɡt̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈoɣt̪ɑ# | Rule 77 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#fˈoɣt̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#fˈoʝt̪a# | Rule 138 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈoʝt̪ʲa# | Rule 143 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈoʝt̪ʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#fˈoʝjt̪ɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈoʝjt̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#fˈoʝjt̪# | Rule 235 : ə > ∅ 
#fˈojjt̪# | Rule 258 : ʝ > j / [+syl] __ 
#fˈojt̪# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#fˈujt̪# | Rule 317 : [+round,+tense,+back] > [+hi] 
#fˈuɛ̯t̪# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛt̪# | Rule 361 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛ# | Rule 448 : [-son] > ∅ / __ #
#fwɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwa# | Rule 463 : ɛ > a / w __ 
