Trajectory file for run 'run1'; etymon number :296:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 274 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 309 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 623 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 644 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌymˈɛːr# | Rule 668 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 708 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 723 : ɹ > r 
#fˌymˈɛːʀ# | Rule 725 : r > ʀ 
#fymɛːʀ# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 733 : ʀ > ʁ 
