Trajectory file for run 'run1'; etymon number :296:
#fˈulɡur# >>> #fuwɡʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ u r 
#fˈʊlɡʊr# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡor# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈoɫɡor# | Rule 113 : l > ɫ / __ [+cons,-lat]
#fˈoɫɡər# | Rule 212 : [-stres,-lo,+syl] > ə 
#fˈoɫɡə̯r# | Rule 213 : ə > ə̯ 
#fˈoɫɡr# | Rule 225 : ə̯ > ∅ 
#fˈoɫɡrə# | Rule 345 : ∅ > ə / [-son] r __ #
#fˈuɫɡrə# | Rule 374 : [+round,+tense,+back] > [+hi] 
#fˈuwɡrə# | Rule 392 : [+lat,+back] > w 
#fˈuwɡrə̯# | Rule 504 : ə > ə̯ / __ #
#fˈuwɡr# | Rule 511 : ə̯ > ∅ 
#fˈuwɡʀ# | Rule 521 : r > ʀ 
#fuwɡʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwɡʁ# | Rule 529 : ʀ > ʁ 
