Trajectory file for run 'run1'; etymon number :296:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 272 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 307 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 501 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 545 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 624 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 646 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌymˈɛːr# | Rule 694 : ˈeː > ˈɛː / __ [+cons] #
#fˌymˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 725 : ɹ > r 
#fˌymˈɛːʀ# | Rule 727 : r > ʀ 
#fymɛːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 735 : ʀ > ʁ 
