Trajectory file for run 'run1'; etymon number :296:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 227 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 240 : ə̯ > ∅ 
#fˈũn̪t͡sʲ# | Rule 330 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũn̪t͡s# | Rule 365 : t͡sʲ > t͡s 
#fˈũn̪s# | Rule 450 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 526 : [-son] > ∅ / __ #
#fũː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
