Trajectory file for run 'run1'; etymon number :296:
#fˌuːmˈɑːre# >>> #fyme# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 273 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 308 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 504 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 660 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌymˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#fˌymˈeː# | Rule 743 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymeː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fyme# | Rule 749 : [+syl,+long] > [-long,-splng] 
