Trajectory file for run 'run1'; etymon number :296:
#fˈuːɡit̪ɑm# >>> #fyt̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 68 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈud̪t̪ɑ# | Rule 123 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈud̪t̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#fˈʉd̪t̪a# | Rule 206 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉd̪t̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉt̪ə# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈyt̪ə# | Rule 367 : [+hi,+round,-back] > [+front] 
#fˈyt̪ə̯# | Rule 517 : ə > ə̯ / __ #
#fˈyt̪# | Rule 524 : ə̯ > ∅ 
#fyt̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
