Trajectory file for run 'run1'; etymon number :296:
#fˈulɡur# >>> #fuwɡʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ u r 
#fˈʊlɡʊr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡor# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈoɫɡor# | Rule 112 : l > ɫ / __ [+cons,-lat]
#fˈoɫɡər# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈoɫɡə̯r# | Rule 208 : ə > ə̯ 
#fˈoɫɡr# | Rule 220 : ə̯ > ∅ 
#fˈoɫɡrə# | Rule 338 : ∅ > ə / [-son] r __ #
#fˈuɫɡrə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#fˈuwɡrə# | Rule 385 : [+lat,+back] > w 
#fˈuwɡrə̯# | Rule 497 : ə > ə̯ / __ #
#fˈuwɡr# | Rule 504 : ə̯ > ∅ 
#fˈuwɡʀ# | Rule 514 : r > ʀ 
#fuwɡʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwɡʁ# | Rule 522 : ʀ > ʁ 
