Trajectory file for run 'run1'; etymon number :296:
#fˌun̪d̪ˈɑːre# >>> #fɔ̃d̪ɛʁ# ( Correct : #fɔ̃d̪e#) :
f ˌu n̪ d̪ ˈɑː r e 
#fˌʊn̪d̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌʊn̪d̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌon̪d̪ˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌon̪d̪ˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪d̪ˈɑːrɛ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˌũn̪d̪ˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˌũn̪d̪ˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌũn̪d̪ˈaːrə̯# | Rule 262 : ə > ə̯ 
#fˌũn̪d̪ˈaːr# | Rule 295 : ə̯ > ∅ 
#fˌũn̪d̪ˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪d̪ˈeːr# | Rule 509 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌũn̪d̪ˈɛːr# | Rule 590 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌũːd̪ˈɛːr# | Rule 629 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːd̪ˈɛːɹ# | Rule 644 : r > ɹ / [-cons] __ #
#fˌũːd̪ˈɛːr# | Rule 658 : ɹ > r 
#fˌũːd̪ˈɛːʀ# | Rule 660 : r > ʀ 
#fũːd̪ɛːʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũd̪ɛʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#fɔ̃d̪ɛʀ# | Rule 663 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fɔ̃d̪ɛʁ# | Rule 668 : ʀ > ʁ 
