Trajectory file for run 'run1'; etymon number :466:
#kˈoːleɑ# >>> #kwaj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 84 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 347 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 450 : [+round,+tense,+back] > [+hi] 
#kˈujʎə# | Rule 457 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˈuɛ̯ʎə# | Rule 492 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛʎə# | Rule 495 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛʎə̯# | Rule 580 : ə > ə̯ / __ #
#kwˈɛʎ# | Rule 587 : ə̯ > ∅ 
#kwɛʎ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwaʎ# | Rule 603 : ɛ > a / w __ 
#kwaj# | Rule 606 : ʎ > j 
