Trajectory file for run 'run1'; etymon number :466:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 87 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 361 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 465 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 595 : ə > ə̯ / __ #
#kˈuʎ# | Rule 602 : ə̯ > ∅ 
#kuʎ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuj# | Rule 621 : ʎ > j 
