Trajectory file for run 'run1'; etymon number :466:
#kˈin̪ɡulɑ# >>> #sɑ̃ɡl# ( Correct : #sɑ̃ɡl#) :
k ˈi n̪ ɡ u l ɑ 
#kˈiŋɡulɑ# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kˈɪŋɡʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪŋɡlɑ# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈeŋɡlɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kʲˈeŋɡlɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeŋɡlɑ# | Rule 82 : [+back,+front] > [-back] 
#t͡sʲˈeŋɡlɑ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeŋɡla# | Rule 205 : [+lo] > [+front,-back] 
#t͡sʲˈeŋɡlə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˈẽŋɡlə# | Rule 531 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sʲˈɛ̃ŋɡlə# | Rule 577 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#t͡sʲˈãŋɡlə# | Rule 582 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sʲˈãŋɡlə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#sʲˈãːɡlə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːɡlə# | Rule 678 : [+ant,+front] > [-front,-hi] 
#sˈãːɡlə̯# | Rule 713 : ə > ə̯ / __ #
#sˈɑ̃ːɡlə̯# | Rule 720 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːɡl# | Rule 741 : ə̯ > ∅ 
#sɑ̃ːɡl# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃ɡl# | Rule 759 : [+syl,+long] > [-long,-splng] 
