Trajectory file for run 'run1'; etymon number :466:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 272 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 307 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 429 : ˌɔ > ˌo 
#kˌuˈɔrt̪# | Rule 561 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 713 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 723 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 733 : ɹ > r 
#k?ˈɔʀ# | Rule 735 : r > ʀ 
#kuɔʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 743 : ʀ > ʁ 
