Trajectory file for run 'run1'; etymon number :466:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 87 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 368 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 604 : ə > ə̯ / __ #
#kˈuʎ# | Rule 611 : ə̯ > ∅ 
#kuʎ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuj# | Rule 630 : ʎ > j 
