Trajectory file for run 'run1'; etymon number :466:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 89 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 387 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 512 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 641 : ə > ə̯ / __ #
#kˈuʎ# | Rule 648 : ə̯ > ∅ 
#kuʎ# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuj# | Rule 667 : ʎ > j 
