Trajectory file for run 'run1'; etymon number :466:
#kˈoːleɑ# >>> #kuj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 87 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 376 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 395 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#kˈuʎə̯# | Rule 611 : ə > ə̯ / __ #
#kˈuʎ# | Rule 618 : ə̯ > ∅ 
#kuʎ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuj# | Rule 637 : ʎ > j 
