Trajectory file for run 'run1'; etymon number :466:
#klˈɑssum# >>> #ɡlɑ# ( Correct : #ɡlɑ#) :
k l ˈɑ s s u m 
#klˈɑssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑssom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#klˈɑsso# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈasso# | Rule 195 : [+lo,+syl] > [+front,-back] 
#klˈassə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#klˈassə̯# | Rule 264 : ə > ə̯ 
#klˈass# | Rule 298 : ə̯ > ∅ 
#klˈas# | Rule 481 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡlˈas# | Rule 540 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡlˈaːs# | Rule 633 : [+prim,+lo] > [+long] / __ s #
#ɡlˈɑːs# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑː# | Rule 721 : [-son] > ∅ / __ #
#ɡlɑː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡlɑ# | Rule 738 : [+syl,+long] > [-long,-splng] 
