Trajectory file for run 'run1'; etymon number :466:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 91 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 232 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 256 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 329 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 421 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 541 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 553 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 557 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 566 : ɹ > r 
#k?ˈɔʀ# | Rule 568 : r > ʀ 
#kuɔʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 576 : ʀ > ʁ 
