Trajectory file for run 'run1'; etymon number :466:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 103 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 272 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 307 : ə̯ > ∅ 
#kˌɯˈɔrt̪# | Rule 429 : ˌɔ > ˌɯ / __ ˈɔ
#kˌɔˈɔrt̪# | Rule 431 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˈuːrt̪# | Rule 692 : [-hi,+back,+round,+syl] [-hi,+back,+round,+syl] > ˈuː
#kˈuːɹt̪# | Rule 718 : r > ɹ / [-cons] __ [+cons]
#kˈuːɹ# | Rule 722 : [-son] > ∅ / __ #
#kˈuːr# | Rule 731 : ɹ > r 
#kˈuːʀ# | Rule 733 : r > ʀ 
#kuːʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀ# | Rule 735 : [+syl,+long] > [-long,-splng] 
#kuʁ# | Rule 741 : ʀ > ʁ 
