Trajectory file for run 'run1'; etymon number :311:
#ɡˈen̪t̪eːs# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪es# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˈɛn̪t̪es# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 66 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪es# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪əs# | Rule 210 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪t̪ə̯s# | Rule 211 : ə > ə̯ 
#d͡ʒˈɛn̪t̪s# | Rule 223 : ə̯ > ∅ 
#d͡ʒˈɛn̪t͡sʲ# | Rule 319 : [+cor,-cont,-delrel] s > t͡sʲ
#d͡ʒˈɛn̪t͡s# | Rule 354 : t͡sʲ > t͡s 
#d͡ʒˈɛ̃n̪t͡s# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪t͡s# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪s# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːs# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 514 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
