Trajectory file for run 'run1'; etymon number :311:
#ɡˈen̪t̪eːs# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛ?t̪eːs# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#ɡˈɛ?t̪es# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡʲˈɛ?t̪es# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛ?t̪es# | Rule 65 : [+back,+front] > [-back] 
#d͡ʒˈɛ?t̪es# | Rule 126 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪əs# | Rule 195 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛ?t̪ə̯s# | Rule 196 : ə > ə̯ 
#d͡ʒˈɛ?t̪s# | Rule 208 : ə̯ > ∅ 
#d͡ʒˈɛ?t͡s# | Rule 214 : [+ant,+cor,+distr,-cont] s > t͡s
#d͡ʒˈɛ̃?t͡s# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈã?t͡s# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈã?s# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʒˈãːs# | Rule 455 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːs# | Rule 510 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 527 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
