Trajectory file for run 'run1'; etymon number :311:
#ɡˈen̪t̪eːs# >>> #ʒãː# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɡˈɛn̪t̪es# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ɡʲˈɛn̪t̪es# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 61 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪es# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪əs# | Rule 229 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪t̪s# | Rule 235 : ə > ∅ 
#d͡ʒˈɛn̪t̪?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#d͡ʒˈɛn̪?# | Rule 264 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˈɛ̃n̪?# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪?# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ː?# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 448 : [-son] > ∅ / __ #
#ʒˈãː# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ʒãː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
