Trajectory file for run 'run1'; etymon number :311:
#ɡeˈorɡius# >>> #ʒɔʁʒ# ( Correct : #ʒɔʁʒ#) :
ɡ e ˈo r ɡ i u s 
#ɡɛˈɔrɡɪʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡjˈɔrɡjʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡʝˈɔrɡʝʊs# | Rule 28 : j > ʝ / __ [+syl]
#ɡʝˈɔrɡʝos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡʲʝˈɔrɡʲʝos# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟʝˈɔrɟʝos# | Rule 77 : [+back,+front] > [-back] 
#ɟˈɔrɟos# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈɔrd͡ʒos# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɔrd͡ʒəs# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɔrd͡ʒə̯s# | Rule 271 : ə > ə̯ 
#d͡ʒˈɔrd͡ʒəs# | Rule 284 : ə̯ > ə / [+delrel,-ant] __ 
#ʒˈɔrʒəs# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ʒˈɔɹʒəs# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#ʒˈɔɹʒə# | Rule 704 : [-son] > ∅ / __ #
#ʒˈɔrʒə# | Rule 714 : ɹ > r 
#ʒˈɔʀʒə# | Rule 716 : r > ʀ 
#ʒɔʀʒə# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɔʁʒə# | Rule 724 : ʀ > ʁ 
#ʒɔʁʒ# | Rule 726 : ə > ∅ / __ #
