Trajectory file for run 'run1'; etymon number :311:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 176 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 193 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 474 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 525 : t͡sʲ > t͡s / [-nas] __ 
#ɡlˈasə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 652 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈɑːsə# | Rule 669 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːsə̯# | Rule 684 : ə > ə̯ / __ #
#ɡlˈɑːs# | Rule 691 : ə̯ > ∅ 
#ɡlɑːs# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 704 : [+syl,+long] > [-long,-splng] 
