Trajectory file for run 'run1'; etymon number :311:
#ɡˈen̪erum# >>> #ʒæ̃d̪ʁ# ( Correct : #ʒɑ̃d̪ʁ#) :
ɡ ˈe n̪ e r u m 
#ɡˈɛn̪ɛrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪rʊm# | Rule 33 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ [+cor,+son,-lat]
#ɡˈɛn̪rom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪ro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡʲˈɛn̪ro# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪ro# | Rule 62 : [+back,+front] > [-back] 
#ɟˈɛn̪d̪ro# | Rule 109 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#d͡ʒˈɛn̪d̪ro# | Rule 138 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪d̪rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d͡ʒˈɛn̪d̪rə̯# | Rule 202 : ə > ə̯ 
#d͡ʒˈɛn̪d̪rə# | Rule 212 : ə̯ > ə / [-son] r __ #
#d͡ʒˈɛ̃n̪d̪rə# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃n̪d̪rə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃n̪d̪rə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːd̪rə# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ːd̪rə̯# | Rule 499 : ə > ə̯ / __ #
#ʒˈæ̃ːd̪r# | Rule 506 : ə̯ > ∅ 
#ʒˈæ̃ːd̪ʀ# | Rule 516 : r > ʀ 
#ʒæ̃ːd̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃d̪ʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʒæ̃d̪ʁ# | Rule 524 : ʀ > ʁ 
