Trajectory file for run 'run1'; etymon number :311:
#ɡˈen̪t̪eːs# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪t̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡʲˈɛn̪t̪es# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 76 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪es# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɛn̪t̪ə̯s# | Rule 266 : ə > ə̯ 
#d͡ʒˈɛn̪t̪s# | Rule 300 : ə̯ > ∅ 
#d͡ʒˈɛn̪t͡s# | Rule 324 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈɛ̃n̪t͡s# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪t͡s# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãn̪s# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ʒˈãːs# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːs# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 721 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃# | Rule 738 : [+syl,+long] > [-long,-splng] 
