Trajectory file for run 'run1'; etymon number :311:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 172 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 416 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 463 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 511 : t͡sʲ > t͡s 
#ɡlˈasə# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 621 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈɑːsə# | Rule 638 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːsə̯# | Rule 653 : ə > ə̯ / __ #
#ɡlˈɑːs# | Rule 660 : ə̯ > ∅ 
#ɡlɑːs# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 672 : [+syl,+long] > [-long,-splng] 
