Trajectory file for run 'run1'; etymon number :311:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ɡˌɑrd̪ˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 204 : [+lo] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 253 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 282 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 306 : ə̯ > ∅ 
#d͡ʒˌard̪ˈin̪# | Rule 461 : [+syl] > [-long,-splng] 
#d͡ʒˌard̪ˈĩn̪# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩn̪# | Rule 654 : [+delrel] > [+cont,0delrel] 
#ʒˌard̪ˈẽn̪# | Rule 669 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ʒˌard̪ˈẽː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌard̪ˈɛ̃ː# | Rule 684 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ʒˌaɹd̪ˈɛ̃ː# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 755 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 757 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒaʀd̪ɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 765 : ʀ > ʁ 
