Trajectory file for run 'run1'; etymon number :311:
#ɡlˈɑkiɑ# >>> #ɡlɑs# ( Correct : #ɡlas#) :
ɡ l ˈɑ k i ɑ 
#ɡlˈɑkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡlˈɑkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡlˈɑkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ɡlˈɑccɑ# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ɡlˈɑt̪t͡sʲɑ# | Rule 164 : c c > t̪ t͡sʲ 
#ɡlˈat̪t͡sʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ɡlˈat̪t͡sʲə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#ɡlˈat͡sʲə# | Rule 424 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡlˈat͡sə# | Rule 438 : t͡sʲ > t͡s 
#ɡlˈasə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ɡlˈaːsə# | Rule 563 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡlˈɑːsə# | Rule 580 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑːsə̯# | Rule 595 : ə > ə̯ / __ #
#ɡlˈɑːs# | Rule 602 : ə̯ > ∅ 
#ɡlɑːs# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑs# | Rule 614 : [+syl,+long] > [-long,-splng] 
