Trajectory file for run 'run1'; etymon number :311:
#ɡˈen̪t̪eːs# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɛn̪t̪es# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ɡʲˈɛn̪t̪es# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 83 : [+back,+front] > [-back] 
#d͡ʒˈɛn̪t̪es# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛn̪t̪əs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɛn̪t̪ə̯s# | Rule 278 : ə > ə̯ 
#d͡ʒˈɛn̪t̪s# | Rule 312 : ə̯ > ∅ 
#d͡ʒˈɛn̪t͡s# | Rule 336 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈɛ̃n̪t͡s# | Rule 517 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d͡ʒˈãn̪t͡s# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ʒˈãn̪s# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒˈãːs# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːs# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 728 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
