Trajectory file for run 'run1'; etymon number :973:
#pˈuɡn̪oːs# >>> #pwɛ̃# ( Correct : #pwɛ̃#) :
p ˈu ɡ n̪ oː s 
#pˈuŋn̪oːs# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#pˈʊŋn̪oːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈʊŋn̪os# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˈoŋn̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈũŋn̪os# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#pˈũɲn̪os# | Rule 174 : ŋ > ɲ / __ [+cor]
#pˈũɲos# | Rule 214 : [+nas,+cons] > ∅ / ɲ __ 
#pˈũːɲos# | Rule 225 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#pˈũːɲəs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈũːɲə̯s# | Rule 279 : ə > ə̯ 
#pˈũːɲs# | Rule 303 : ə̯ > ∅ 
#pˈũːɲsʲ# | Rule 328 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲsʲ# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈũɲs# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˈũɲt͡sʲ# | Rule 399 : s > t͡sʲ / [+cons,+son,+hi,+front] __ #
#pˈũj̃n̪t͡sʲ# | Rule 451 : ɲ > j̃ n̪ / __ [+cons]
#pwˈĩn̪t͡sʲ# | Rule 622 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#pwˈĩn̪sʲ# | Rule 639 : [+delrel] > [+cont,0delrel] 
#pwˈẽn̪sʲ# | Rule 660 : [+front,+nas,+syl] > [-hi] / w __ 
#pwˈẽn̪s# | Rule 669 : [+ant,+front] > [-front,-hi] 
#pwˈɛ̃n̪s# | Rule 674 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#pwˈɛ̃ːs# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pwˈɛ̃ː# | Rule 729 : [-son] > ∅ / __ #
#pwɛ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwɛ̃# | Rule 749 : [+syl,+long] > [-long,-splng] 
